[0.005s] Invoking command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces -- -j32 -l32
[0.067s] [  0%] Built target usv_interfaces__cpp
[0.075s] [ 12%] Built target usv_interfaces__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_usv_interfaces
[0.100s] [ 24%] Built target usv_interfaces__rosidl_typesupport_introspection_cpp
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_c
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_cpp
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 84%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c
[0.117s] [ 84%] Built target usv_interfaces
[0.131s] [ 85%] Built target usv_interfaces__py
[0.151s] [ 96%] Built target usv_interfaces__rosidl_generator_py
[0.167s] [ 98%] Built target usv_interfaces__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 99%] Built target usv_interfaces__rosidl_typesupport_c__pyext
[0.168s] [100%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/local_setup.sh
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/local_setup.zsh
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/local_setup.dsv
[0.271s] -- Symlinking: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/package.dsv
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/ament_index/resource_index/packages/usv_interfaces
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/rosidl_cmake-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfacesConfig.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfacesConfig-version.cmake
[0.277s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/package.xml
[0.278s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_generator_c.so
[0.279s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_fastrtps_c.so
[0.279s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.280s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_introspection_c.so
[0.280s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_c.so
[0.281s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_introspection_cpp.so
[0.281s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_typesupport_cpp.so
[0.298s] Listing '/home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces'...
[0.298s] Listing '/home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/action'...
[0.298s] Listing '/home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg'...
[0.298s] Listing '/home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/srv'...
[0.300s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/lib/libusv_interfaces__rosidl_generator_py.so
[0.300s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_generator_cExport.cmake
[0.300s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_generator_cppExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_cExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.301s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.302s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_cppExport.cmake
[0.302s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/usv_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.302s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_generator_pyExport.cmake
[0.302s] -- Up-to-date: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/cmake/export_usv_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.303s] Invoked command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces
